,username,reviews
0,Doreen Meyer,"book profound beautifully written--so beautifully periodically stopped tracks forced go back re-read paragraphs sheer beauty language...and language specific deeply meaningful. since 'in search lost time' encountered writing gorgeous--it renew word 'jouissance' writing, cleansing shower readers accustomed either dry exposition bombastic opinion. bobbitt reviews 'the prince' machiavelli's works, puts context time/person/place, approaches world literature written machiavelli since them--in fact, journeys back time set stage 'the prince'. want buy one book year phenomena: superb written, passively researches, written man encyclopedia knowledge, go this."
1,Henry Cohen,"bobbitt's short tight argument machiavelli's prince really part wider project describing nature necessity new form rule, modern state based law popular legitimate rather extension drastic power personal prowess single individual. requires prince discourse read single argument creating large princely states italy redeem incursions spain, france empire, twist princes found new states laws civic arrangements republican endure. bobbitt makes machiavelli visionary made modern state imagining despite failure ideas specific italian european historical context ( bobbitt provides brief summarise, chronologies bits quite helpful). interesting claim, strongly advanced, one professional historians political scientist would likely reject. fact, like machiavelli, bobbitt lawyer, government official man letters. such, rescued machiavelli academy made speak contemporary concerns.the one jarring note book comes end bobbitt asserts modern state superseded call market state, idea released elsewhere.with much evidence markets crushed governments almost everywhere (see ""broken markets"" site) market state seems much spent idea essential lively elegantly written volume.highly recommended"
2,kevin l mellyn,"great book! places machiavelli context completely different light typically represented current day references. turns recognized emergence state separate political entity long others, ethical, principles man seeking greatest good citizens state. thought-provoking, excellent read."
3,G Ranger,"recently toured rome italy, viewed many splendor italian renaissance. works michelangelo, tibia, rachel prominent. spirit leopard da since loomed background. figures others like considered among glories italian renaissance. perhaps important person emerge italian renaissance painter, sculptor, poet. florentine diplomat sent involuntarily exile florence country estate, took pen began writing. drew upon deep knowledge ancient history florentine history. drew upon extensive practical experience many years florentine diplomat. death, one works, principalities, published. immediately, subject mistranslation, misunderstanding, abridgment. became known courtier's moran (and compliment). person? niccolò machiavelli. name become familiar centuries since publication prince (as title misleading translated english) purveyor sinister political advice. almost every major commentator addressing history political thought grappled machiavelli’s works wrestle legacy. book, philip bobbitt enters fray.philip bobbitt professor law columbia university continuing ties original teaching position university texas. addition, served foreign-policy positions republican democrat administrations. finally, recently, published two major works law, strategy, international relations: shield achilles war consent. compared two books, forty world machiavellian studies brief succinct. however, bobbitt compelling hypothesis makes strong case favor interpretation.bobbitt argues prince short detour machiavelli's longer work, discourse live, helped create intellectual climate allowed recurrence republicanism western world. bobbitt argues prince discourse read one book state (il state). instead machiavelli writing “mirror princes” work like predecessors, machiavelli attempting something else. prince machiavelli aims establish practical ethics establishing state (principally). establishment state, machiavelli recommends transition republican form government. machiavelli undertakes intellectual project hope italy one day unity single state republican government, hope realized several centuries death. forwarding argument, bobbitt see machiavelli teacher evil, astute student political realities willing weigh consequences action pay mere lip service ethical guideline deal reality grasping political power.i found bobbitt's argument convincing. read machiavelli admit insight behavior grasping seeking power (i.e., us). classic query whether better loved hated, question practical ring personal relations much political rule. many readers centuries felt taking advice machiavelli one somehow lowering oneself dastardly way, (necessarily) so. machiavelli tries establish guideline founding state (or regime scheme power) later transferred stable republic.bobbitt's argument machiavelli makes lot sense, also leaves many unanswered questions. review book carry wills new york times suggest bobbitt’s book tacit approved powerful state limit civil liberties unduly aggrandize regime. wills seems believe bobbitt’s argument grants license dick cheeks world protection state. read bobbitt making argument, although curious go back look closely shield achilles especially terror consent learn bobbitt draws lines. bobbitt ignore question machiavelli’s ethics prince longer apply. words, newly formed principally, according machiavelli bobbitt, must work different set guideline established republic. however, extent republic republic revert ethics principally threat? indeed, history seems littered examples political leaders grasp power external forces threaten. identification external threat oldest trick playbook extending political power. according machiavelli bobbitt, sort legitimate experiences machiavelli might consider legitimate would prove harmful republic? republic undergone serious decline civil liberties terrorist threats last 20 years, that, threat communism. despite warnings people like george kennan, throughout cold war us often mimicked adversaries paranoia, state security, limitations freethinking. thing happening current age, although al qaeda islamic fundamentals don’t pose ideological threat maxim held attractive messianic religion.for anyone remote interested machiavelli world lived acted, highly recommend bobbitt's book. bobbitt machiavelli scholar, done homework marshaled arguments way convincing appealing. hope next book address application machiavelli machiavellian principles today's world distinguish legitimate uses power easy corruption."
4,Stephen N. Greenleaf,"international lawyer historian philip bobbitt offers us fundamental interpretation niccolo machiavelli’s “the prince.” instead manual tyrant “the prince” is, fact, outline modern state arise feudal order. bobbitt calls new governmental form “princely state” dates treaty augsburg 1555. reader familiar bobbitt’s “shield achilles,” history governmental order, book rough going.“the garments court palace” combined long book review biography machiavelli. machiavelli’s priorities create state enhance public good unity feudal states italy unified whole. puts perspective one machiavelli’s famous aphorisms, “the ends justify means.” taken literally license extreme actions, bobbitt notes machiavelli means proportionate ends. viewed way, machiavelli’s aphorism constraint ruler rather license.bobbitt lengthy discussion role “virtue” fortune affairs prince. “virtue” defined skill resoluteness fortune role chance. prince constantly aware fortune overwhelm skill effort make failed policy successful. flexibility key also applies previously entered treaties longer serve original intent. would add comment with century political philosopher baseball executive branch rickety noted “luck residue design.” words prince make breaks.machiavelli understood feudal world dying new form governmental organization required. republic governed prince sensitive needs populace wave future.again noted book difficult going, reader wants get sense machiavelli, thoughts world would make, worth effort."
5,David Shulman,excellent brief study draws attention legal constitutional aspects machiavelli’s thought often overlooked read eye foreign policy military strategy.
6,Amazon Customer,great analysis
7,eddie,"compact work succeeds presenting machiavelli's ""the prince"" new authoritative light. bobbitt contents ""the prince"" properly understood part larger body work. along machiavelli's ""the discourse,"" two form grand work ""the state."" ""the state"" machiavelli contents feudalism dying central italy must form new neoclassical state order protect people. least bobbitt presents original understanding machiavelli work. 500 years study, alone remarkable achievement."
8,Agam Bellum,"amazing book, rare thing, adding new idea marketplace ideas. little bit hard slow, well work effort. gets one put machiavelli context gets one think modern history slightly new angle."
9,Susan Wolf,"errors nothing machiavelli, constitute gratuitous comments suggest author stick areas expertise.1. ""president abraham lincoln ... suspended habeas corpus american civil war--in direct contradiction specific provision us constitution. ..."" (p. 55.) article i, section 9, us constitution states, ""the privilege writ habeas corpus shall suspended, unless cases rebellion invasion public safety may require it."" historian doubts civil war constituted case rebellion public safety may required suspension habeas corpus. question may suspend habeas corpus: president congress? question never settled. therefore, although one may argue lincoln acted unconstitutional, act ""in direct contradiction specific provision us constitution.""2. ""in july 2010 reported 80 per cent americans believed president penned's assassination work conspiracy, despite repeated unequivocal repudiation idea reputable historians."" (p. 217.) author name even one historian; state whether reputable historians take side. rather, implies falsely question settled among reputable historians. even mean ""reputable historian""? two best-known books, apart warren commission report, advocate onward lone assassin written academic historians. late vincent bugliosi lawyer, gerard poster, formerly lawyer, journalist.3. savonarola's ""burning stake."" (p. 82.) savonarola hanged, corpse burned, least according biographies laura marines donald weinstein, well machiavelli scholar harvey mansfield, was review corradi vivants's ""niccolo machiavelli: intellectual biography."" laura marines' biography savonarola, ""fire city,"" writes savonarola two men ""led ladder hanged, burned ashes."" (p. 275)nevertheless, review robert black's ""machiavelli,"" tis (jan. 31, 2014), marines refers ""the burning savonarola."" sounds odd. speak creating so, but, context bobbitt, marines tis, refer savonarola's ""burning,"" we'd expect speak burning corpse, him. yet, marines knew savonarola hanged nevertheless spoke ""burning,"" perhaps bobbitt knew too, guilty instance ambiguous writing.nevertheless, ""fire city,"" marines writes ""the executioner set fire great mound straw firewood. ... moments wind seemed turn flames away hanging bodies, soon enveloped."" (p. 276) seems savonarola's corpse removed gallows, whatever savonarola hanged from, burned. therefore, even excuse bobbitt's comment savonarola, opposed corpse, burned, burned stake."
